Empresa,No. Contrato,,folio,Solicitud Atendida,fechaRealizado,calle,Entre Calle 1,Calle 2,colonia,delegacion,GEOLOCALIZACION,Tipo,profundidad,largo,ancho,m2total,latitude,longitude,tipo,VALIDATION_STATUS,ERRORS
JDJ,6,,060301,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.275697,-99.638942",PROFUNDO,0.10,1.31,0.80,1.05,19.275697,-99.638942,PROFUNDO,GREEN,
JDJ,6,,060302,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.275929,-99.638941",PROFUNDO,0.10,2.50,1.48,3.70,19.275929,-99.638941,PROFUNDO,GREEN,
JDJ,6,,060303,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.276307,-99.638946",PROFUNDO,0.10,1.58,0.98,1.55,19.276307,-99.638946,PROFUNDO,GREEN,
JDJ,6,,060304,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.276451,-99.638947",PROFUNDO,0.10,1.39,1.02,1.42,19.276451,-99.638947,PROFUNDO,GREEN,
JDJ,6,,060305,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.276870,-99.638921",PROFUNDO,0.10,1.70,1.06,1.80,19.276870,-99.638921,PROFUNDO,GREEN,
JDJ,6,,060306,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.276963,-99.638982",PROFUNDO,0.10,2.08,1.58,3.29,19.276963,-99.638982,PROFUNDO,GREEN,
JDJ,6,,060307,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.277081,-99.638974",PROFUNDO,0.10,3.36,1.73,5.81,19.277081,-99.638974,PROFUNDO,GREEN,
JDJ,6,,060308,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.276859,-99.638935",PROFUNDO,0.10,0.58,0.36,0.21,19.276859,-99.638935,PROFUNDO,GREEN,
JDJ,6,,060309,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.275001,-99.638953",PROFUNDO,0.10,1.00,0.85,0.85,19.275001,-99.638953,PROFUNDO,GREEN,
JDJ,6,,060310,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274967,-99.638962",PROFUNDO,0.10,1.50,0.93,1.40,19.274967,-99.638962,PROFUNDO,GREEN,
JDJ,6,,060311,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274893,-99.638965",PROFUNDO,0.10,1.10,0.45,0.50,19.274893,-99.638965,PROFUNDO,GREEN,
JDJ,6,,060312,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274858,-99.638956",PROFUNDO,0.10,1.20,1.15,1.38,19.274858,-99.638956,PROFUNDO,GREEN,
JDJ,6,,060313,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274829,-99.638933",PROFUNDO,0.10,1.03,0.62,0.64,19.274829,-99.638933,PROFUNDO,GREEN,
JDJ,6,,060314,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274750,-99.638945",PROFUNDO,0.10,1.35,0.86,1.16,19.274750,-99.638945,PROFUNDO,GREEN,
JDJ,6,,060315,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274660,-99.638935",PROFUNDO,0.10,1.16,0.95,1.10,19.274660,-99.638935,PROFUNDO,GREEN,
JDJ,6,,060316,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274565,-99.638962",PROFUNDO,0.10,1.40,1.30,1.82,19.274565,-99.638962,PROFUNDO,GREEN,
JDJ,6,,060317,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274473,-99.638890",PROFUNDO,0.10,1.56,1.16,1.81,19.274473,-99.638890,PROFUNDO,GREEN,
JDJ,6,,060318,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274503,-99.638897",PROFUNDO,0.10,1.19,1.01,1.20,19.274503,-99.638897,PROFUNDO,GREEN,
JDJ,6,,060319,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274501,-99.638889",PROFUNDO,0.10,1.29,1.24,1.60,19.274501,-99.638889,PROFUNDO,GREEN,
JDJ,6,,060320,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274314,-99.638934",PROFUNDO,0.10,1.70,1.19,2.02,19.274314,-99.638934,PROFUNDO,GREEN,
JDJ,6,,060321,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274263,-99.638954",PROFUNDO,0.10,2.29,0.81,1.85,19.274263,-99.638954,PROFUNDO,GREEN,
JDJ,6,,060322,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274190,-99.638947",PROFUNDO,0.10,1.45,0.72,1.04,19.274190,-99.638947,PROFUNDO,GREEN,
JDJ,6,,060323,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274619,-99.638389",PROFUNDO,0.10,1.28,0.77,0.99,19.274619,-99.638389,PROFUNDO,GREEN,
JDJ,6,,060324,,23/4/2026,SIERRA MORENA,MONTES URALES,MONTES ALTAI,,SAN SEBASTIAN,"19.274577,-99.638388",PROFUNDO,0.10,2.13,0.95,2.02,19.274577,-99.638388,PROFUNDO,GREEN,
JDJ,6,,060325,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.274546,-99.638378",PROFUNDO,0.10,1.48,1.36,2.01,19.274546,-99.638378,PROFUNDO,GREEN,
JDJ,6,,060326,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.277219,-99.636349",PROFUNDO,0.10,1.69,1.30,2.20,19.277219,-99.636349,PROFUNDO,GREEN,
JDJ,6,,060327,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.277167,-99.636286",PROFUNDO,0.10,1.04,1.06,1.10,19.277167,-99.636286,PROFUNDO,GREEN,
JDJ,6,,060328,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.277013,-99.636107",PROFUNDO,0.10,0.96,0.92,0.88,19.277013,-99.636107,PROFUNDO,GREEN,
JDJ,6,,060329,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.277003,-99.636098",PROFUNDO,0.10,1.70,1.75,2.98,19.277003,-99.636098,PROFUNDO,GREEN,
JDJ,6,,060330,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.276648,-99.635726",PROFUNDO,0.10,1.70,1.75,2.98,19.276648,-99.635726,PROFUNDO,GREEN,
JDJ,6,,060331,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.276634,-99.635712",PROFUNDO,0.10,1.45,1.55,2.25,19.276634,-99.635712,PROFUNDO,GREEN,
JDJ,6,,060332,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.276571,-99.635791",PROFUNDO,0.10,1.00,1.00,1.00,19.276571,-99.635791,PROFUNDO,GREEN,
JDJ,6,,060333,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.276547,-99.635817",PROFUNDO,0.10,0.90,0.70,0.63,19.276547,-99.635817,PROFUNDO,GREEN,
JDJ,6,,060334,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.276487,-99.635879",PROFUNDO,0.10,2.10,1.70,3.57,19.276487,-99.635879,PROFUNDO,GREEN,
JDJ,6,,060335,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.276541,-99.635560",PROFUNDO,0.10,0.96,1.10,1.06,19.276541,-99.635560,PROFUNDO,GREEN,
JDJ,6,,060336,,23/4/2026,PRESA COBANO,PRESA FALCON,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.276375,-99.635373",PROFUNDO,0.10,1.62,1.30,2.11,19.276375,-99.635373,PROFUNDO,GREEN,
JDJ,6,,060337,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.276507,-99.635002",PROFUNDO,0.10,2.37,1.46,3.46,19.276507,-99.635002,PROFUNDO,GREEN,
JDJ,6,,060338,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.276523,-99.634978",PROFUNDO,0.10,1.53,1.25,1.91,19.276523,-99.634978,PROFUNDO,GREEN,
JDJ,6,,060339,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.276557,-99.634945",PROFUNDO,0.07,1.45,2.07,3.00,19.276557,-99.634945,SUPERFICIAL,GREEN,
JDJ,6,,060340,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.276760,-99.634726",SUPERFICIAL,0.07,1.19,1.08,1.29,19.276760,-99.634726,SUPERFICIAL,GREEN,
JDJ,6,,060341,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.276764,-99.634729",SUPERFICIAL,0.07,1.00,0.78,0.78,19.276764,-99.634729,SUPERFICIAL,GREEN,
JDJ,6,,060342,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.276823,-99.634663",SUPERFICIAL,0.07,2.18,1.10,2.40,19.276823,-99.634663,SUPERFICIAL,GREEN,
JDJ,6,,060343,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.276899,-99.634611",SUPERFICIAL,0.07,1.25,1.16,1.45,19.276899,-99.634611,SUPERFICIAL,GREEN,
JDJ,6,,060344,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.277061,-99.634620",SUPERFICIAL,0.07,1.93,1.43,2.76,19.277061,-99.634620,SUPERFICIAL,GREEN,
JDJ,6,,060345,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.277226,-99.634624",SUPERFICIAL,0.07,1.24,1.21,1.50,19.277226,-99.634624,SUPERFICIAL,GREEN,
JDJ,6,,060346,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.277319,-99.634623",SUPERFICIAL,0.07,1.42,1.39,1.97,19.277319,-99.634623,SUPERFICIAL,GREEN,
JDJ,6,,060347,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.277390,-99.634634",SUPERFICIAL,0.07,1.35,1.29,1.74,19.277390,-99.634634,SUPERFICIAL,GREEN,
JDJ,6,,060348,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.277421,-99.634636",SUPERFICIAL,0.07,1.33,1.07,1.42,19.277421,-99.634636,SUPERFICIAL,GREEN,
JDJ,6,,060349,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.276557,-99.634945",SUPERFICIAL,0.07,1.45,2.07,3.00,19.276557,-99.634945,SUPERFICIAL,GREEN,
JDJ,6,,060350,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.276374,-99.635334",SUPERFICIAL,0.07,0.87,0.74,0.64,19.276374,-99.635334,SUPERFICIAL,GREEN,
JDJ,6,,060351,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.276326,-99.635295",PROFUNDO,0.10,1.82,1.16,2.11,19.276326,-99.635295,PROFUNDO,GREEN,
JDJ,6,,060352,,24/4/2026,PRESA FALCON,PRESA COBANO,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.277167,-99.635450",PROFUNDO,0.10,1.71,2.18,3.73,19.277167,-99.635450,PROFUNDO,GREEN,
JDJ,6,,060353,,24/4/2026,PRESA FALCON,PRESA COBANO,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.277179,-99.635452",PROFUNDO,0.10,0.83,0.25,0.21,19.277179,-99.635452,PROFUNDO,GREEN,
JDJ,6,,060354,,24/4/2026,PRESA FALCON,PRESA COBANO,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.277215,-99.635452",PROFUNDO,0.10,3.30,1.81,5.97,19.277215,-99.635452,PROFUNDO,GREEN,
JDJ,6,,060355,,24/4/2026,PRESA FALCON,PRESA COBANO,PRESA DEL INFIERNILLO,,SAN SEBASTIAN,"19.277214,-99.635446",PROFUNDO,0.10,3.30,1.81,5.97,19.277214,-99.635446,PROFUNDO,GREEN,
JDJ,6,,060356,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277263,-99.635849",PROFUNDO,0.10,2.05,0.88,1.80,19.277263,-99.635849,PROFUNDO,GREEN,
JDJ,6,,060357,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277271,-99.635875",PROFUNDO,0.10,1.20,0.90,1.08,19.277271,-99.635875,PROFUNDO,GREEN,
JDJ,6,,060358,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277263,-99.636438",PROFUNDO,0.10,1.67,1.47,2.45,19.277263,-99.636438,PROFUNDO,GREEN,
JDJ,6,,060359,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277261,-99.636447",PROFUNDO,0.10,0.56,1.10,0.62,19.277261,-99.636447,PROFUNDO,GREEN,
JDJ,6,,060360,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277261,-99.636476",PROFUNDO,0.10,1.84,1.45,2.67,19.277261,-99.636476,PROFUNDO,GREEN,
JDJ,6,,060361,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277260,-99.636484",PROFUNDO,0.10,1.26,1.00,1.26,19.277260,-99.636484,PROFUNDO,GREEN,
JDJ,6,,060362,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277259,-99.636516",PROFUNDO,0.10,1.10,0.94,1.03,19.277259,-99.636516,PROFUNDO,GREEN,
JDJ,6,,060363,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277266,-99.636586",PROFUNDO,0.10,2.55,1.78,4.54,19.277266,-99.636586,PROFUNDO,GREEN,
JDJ,6,,060364,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277266,-99.636599",PROFUNDO,0.10,1.05,1.03,1.08,19.277266,-99.636599,PROFUNDO,GREEN,
JDJ,6,,060365,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277266,-99.636612",PROFUNDO,0.10,1.23,1.75,2.15,19.277266,-99.636612,PROFUNDO,GREEN,
JDJ,6,,060366,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277267,-99.636628",PROFUNDO,0.10,1.09,1.85,2.02,19.277267,-99.636628,PROFUNDO,GREEN,
JDJ,6,,060367,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277268,-99.636639",PROFUNDO,0.10,1.45,0.79,1.15,19.277268,-99.636639,PROFUNDO,GREEN,
JDJ,6,,060368,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277265,-99.636653",PROFUNDO,0.10,2.67,0.64,1.71,19.277265,-99.636653,PROFUNDO,GREEN,
JDJ,6,,060369,,24/4/2026,PRESA DEL INFIERNILLO,PRESA FALCON,5 DE MAYO 2 OTE,,SAN SEBASTIAN,"19.277264,-99.636666",PROFUNDO,0.10,1.43,0.74,1.06,19.277264,-99.636666,PROFUNDO,GREEN,
JDJ,6,,060370,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.277263,-99.634662",PROFUNDO,0.10,2.05,1.16,2.38,19.277263,-99.634662,PROFUNDO,GREEN,
JDJ,6,,060371,,24/4/2026,PRESA COBANO,PRESA FALCON,FRANCISCO OLAGUIBEL,,SAN SEBASTIAN,"19.277275,-99.634663",PROFUNDO,0.10,0.20,0.60,0.12,19.277275,-99.634663,PROFUNDO,GREEN,
JDJ,6,,060372,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277708,-99.635108",PROFUNDO,0.10,1.72,0.79,1.36,19.277708,-99.635108,PROFUNDO,GREEN,
JDJ,6,,060373,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277708,-99.635119",SUPERFICIAL,0.07,0.84,1.60,1.34,19.277708,-99.635119,SUPERFICIAL,GREEN,
JDJ,6,,060374,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277712,-99.635172",SUPERFICIAL,0.07,1.09,0.81,0.88,19.277712,-99.635172,SUPERFICIAL,GREEN,
JDJ,6,,060375,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277702,-99.635224",SUPERFICIAL,0.07,1.46,1.68,2.45,19.277702,-99.635224,SUPERFICIAL,GREEN,
JDJ,6,,060376,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277702,-99.635224",SUPERFICIAL,0.07,2.58,1.96,5.06,19.277702,-99.635224,SUPERFICIAL,GREEN,
JDJ,6,,060377,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277703,-99.635387",PROFUNDO,0.10,1.17,1.00,1.17,19.277703,-99.635387,PROFUNDO,GREEN,
JDJ,6,,060378,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277715,-99.635504",PROFUNDO,0.10,0.89,0.92,0.82,19.277715,-99.635504,PROFUNDO,GREEN,
JDJ,6,,060379,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277708,-99.635588",PROFUNDO,0.10,1.00,0.72,0.72,19.277708,-99.635588,PROFUNDO,GREEN,
JDJ,6,,060380,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277752,-99.635845",PROFUNDO,0.10,1.60,1.10,1.76,19.277752,-99.635845,PROFUNDO,GREEN,
JDJ,6,,060381,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277739,-99.635843",PROFUNDO,0.10,2.30,1.56,3.59,19.277739,-99.635843,PROFUNDO,GREEN,
JDJ,6,,060382,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277698,-99.635839",PROFUNDO,0.10,3.27,1.40,4.58,19.277698,-99.635839,PROFUNDO,GREEN,
JDJ,6,,060383,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277696,-99.635850",PROFUNDO,0.10,2.19,0.94,2.06,19.277696,-99.635850,PROFUNDO,GREEN,
JDJ,6,,060384,,24/4/2026,FRANCISCO OLAGUIBEL,JOAQUIN FERNANDEZ DE LIZARDI,URAWA,,SAN SEBASTIAN,"19.277695,-99.635859",PROFUNDO,0.10,1.18,1.10,1.30,19.277695,-99.635859,PROFUNDO,GREEN,