UNIVERSIDAD - 07 - DOMAJA,,,,,,,,,,,,,,,,,,,
Empresa,No. Contrato,,folio,OBSERVACIONES,Solicitud Atendida,,fechaRealizado,,calle,Entre Calle 1,Calle 2,colonia,delegacion,GEOLOCALIZACION,Tipo,profundidad,largo,ancho,m2total
DOMAJA ,07,,070001,,,,26/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278920, -99.651330",PROFUNDO,0.10,2.33,2.46,5.73
DOMAJA ,07,,070002,,,,26/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278890, -99.651330",PROFUNDO,0.10,2.40,2.21,5.30
DOMAJA ,07,,070003,,,,26/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278629, -99.651201",PROFUNDO,0.10,3.70,2.48,9.18
DOMAJA ,07,,070004,,,,26/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278629, -99.651201",PROFUNDO,0.10,1.73,4.21,7.28
DOMAJA ,07,,070005,,,,26/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278601, -99.651195",PROFUNDO,0.10,1.40,1.54,2.16
DOMAJA ,07,,070006,,,,26/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278576, -99.651184",PROFUNDO,0.10,1.15,1.10,1.27
DOMAJA ,07,,070007,,,,26/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278557, -99.651176",PROFUNDO,0.10,1.60,1.65,2.64
DOMAJA ,07,,070008,,,,26/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278557, -99.651176",PROFUNDO,0.10,1.78,1.83,3.26
DOMAJA ,07,,070009,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278541, -99.651167",PROFUNDO,0.10,1.80,2.23,4.01
DOMAJA ,07,,070010,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278541, -99.651167",PROFUNDO,0.10,1.48,1.75,2.59
DOMAJA ,07,,070011,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278548, -99.651239",PROFUNDO,0.10,1.97,2.24,4.41
DOMAJA ,07,,070012,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278528, -99.651162",PROFUNDO,0.10,1.86,1.30,2.42
DOMAJA ,07,,070013,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278528, -99.651162",PROFUNDO,0.10,1.38,1.65,2.28
DOMAJA ,07,,070014,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278483, -99.651141",PROFUNDO,0.10,1.24,1.48,1.84
DOMAJA ,07,,070015,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278483, -99.651141",PROFUNDO,0.10,1.26,1.24,1.56
DOMAJA ,07,,070016,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278406, -99.651111",PROFUNDO,0.10,3.25,3.88,12.61
DOMAJA ,07,,070017,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278430, -99.651190",PROFUNDO,0.10,2.28,2.68,6.11
DOMAJA ,07,,070018,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278404, -99.651180",PROFUNDO,0.10,1.17,1.12,1.31
DOMAJA ,07,,070019,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278300, -99.651133",PROFUNDO,0.10,2.21,2.93,6.48
DOMAJA ,07,,070020,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278241, -99.651109",PROFUNDO,0.10,1.60,3.80,6.08
DOMAJA ,07,,070021,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278241, -99.651109",PROFUNDO,0.10,2.51,2.03,5.10
DOMAJA ,07,,070022,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278173, -99.651007",PROFUNDO,0.10,1.48,2.70,4.00
DOMAJA ,07,,070023,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278088, -99.651046",PROFUNDO,0.10,1.75,3.09,5.41
DOMAJA ,07,,070024,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278078, -99.651034",PROFUNDO,0.10,1.70,3.17,5.39
DOMAJA ,07,,070025,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278100, -99.650979",PROFUNDO,0.10,2.19,2.70,5.91
DOMAJA ,07,,070026,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.278025, -99650936",PROFUNDO,0.10,1.13,1.46,1.65
DOMAJA ,07,,070027,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.277980, -99.650930",PROFUNDO,0.10,2.23,1.87,4.17
DOMAJA ,07,,070028,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.277954, -99.650915",PROFUNDO,0.10,1.13,1.53,1.73
DOMAJA ,07,,070029,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.277948, -99.650917",PROFUNDO,0.10,1.13,1.20,1.36
DOMAJA ,07,,070030,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.277948, -99.650902",PROFUNDO,0.10,1.92,2.06,3.96
DOMAJA ,07,,070031,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.277927, -99.650803",PROFUNDO,0.10,1.50,1.80,2.70
DOMAJA ,07,,070032,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,AV. VENUSTIANO CARRANZA,AV. PONIENTE JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.277769, -99.650780",PROFUNDO,0.10,1.20,1.40,1.68
DOMAJA ,07,,070033,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277790, -99.650826",PROFUNDO,0.10,1.26,1.60,2.02
DOMAJA ,07,,070034,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277790, -99.650826",PROFUNDO,0.10,1.81,4.27,7.73
DOMAJA ,07,,070035,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277763, -99.650818",PROFUNDO,0.10,1.15,1.19,1.37
DOMAJA ,07,,070036,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277790, -99.650856",PROFUNDO,0.10,1.12,1.20,1.34
DOMAJA ,07,,070037,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277725, -99.650848",PROFUNDO,0.10,3.00,3.00,9.00
DOMAJA ,07,,070038,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277626, -99.650841",PROFUNDO,0.10,3.00,2.95,8.85
DOMAJA ,07,,070039,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277620, -99.650803",PROFUNDO,0.10,1.60,2.97,4.75
DOMAJA ,07,,070040,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277599, -99.650803",PROFUNDO,0.10,3.05,4.40,13.42
DOMAJA ,07,,070041,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277599, -99.650803",PROFUNDO,0.10,1.76,2.19,3.85
DOMAJA ,07,,070042,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277599, -99.650803",PROFUNDO,0.10,2.24,1.53,3.43
DOMAJA ,07,,070043,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277594, -99.650833",PROFUNDO,0.10,1.90,2.30,4.37
DOMAJA ,07,,070044,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277571, -99.650818",PROFUNDO,0.10,2.70,2.05,5.54
DOMAJA ,07,,070045,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277430, -99.650642",PROFUNDO,0.10,4.07,2.20,8.95
DOMAJA ,07,,070046,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277328, -99.650650",PROFUNDO,0.10,1.65,3.62,5.97
DOMAJA ,07,,070047,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277328, -99.650650",PROFUNDO,0.10,1.18,2.23,2.63
DOMAJA ,07,,070048,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277309, -99.650597",PROFUNDO,0.10,1.14,1.17,1.33
DOMAJA ,07,,070049,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277122, -99.650513",PROFUNDO,0.10,1.00,1.30,1.30
DOMAJA ,07,,070050,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277138, -99.650620",PROFUNDO,0.10,1.43,2.38,3.40
DOMAJA ,07,,070051,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277153, -99.650627",PROFUNDO,0.10,3.78,1.84,6.96
DOMAJA ,07,,070052,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277000, -99.650505",PROFUNDO,0.10,2.20,1.74,3.83
DOMAJA ,07,,070053,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.277115, -99.650551",PROFUNDO,0.10,3.37,2.66,8.96
DOMAJA ,07,,070054,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.276602, -99.650406",PROFUNDO,0.10,1.42,1.36,1.93
DOMAJA ,07,,070055,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.276602, -99.650406",PROFUNDO,0.10,2.45,2.74,8.99
DOMAJA ,07,,070056,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.276365, -99.650276",PROFUNDO,0.10,2.90,3.10,8.99
DOMAJA ,07,,070057,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.276365, -99.650276",PROFUNDO,0.10,2.22,2.33,5.17
DOMAJA ,07,,070058,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.276157, -99.650993",PROFUNDO,0.10,0.97,0.99,0.96
DOMAJA ,07,,070059,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.276796, -99.650482",PROFUNDO,0.10,2.75,3.40,9.35
DOMAJA ,07,,070060,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.276377, -99.650200",PROFUNDO,0.10,2.60,2.18,5.67
DOMAJA ,07,,070061,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274506, -99.649399",PROFUNDO,0.10,1.72,2.16,3.72
DOMAJA ,07,,070062,,,,27/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274530, -99.649414",PROFUNDO,0.10,1.90,2.02,3.84
,,,,,,,,,,,,,,,,,,,
DOMAJA ,07,,070063,,,,30/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274530, -99.649414",PROFUNDO,0.10,3.13,1.35,4.23
DOMAJA ,07,,070064,,,,30/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.275652, -99.649948",PROFUNDO,0.10,1.75,2.08,3.64
