UNIVERSIDAD - 07 - DOMAJA,,,,,,,,,,,,,,,,,,,
DOMAJA ,07,,070065,,,,30/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.275652, -99.649948",PROFUNDO,0.10,1.53,1.98,3.03
DOMAJA ,07,,070066,,,,30/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274763, -99.649530",PROFUNDO,0.10,1.66,3.58,5.94
DOMAJA ,07,,070067,,,,30/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274763, -99.649536",PROFUNDO,0.10,1.58,4.20,6.64
DOMAJA ,07,,070068,,,,30/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.275698, -99.650047",PROFUNDO,0.10,1.90,1.78,3.38
DOMAJA ,07,,070069,,,,30/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274858, -99.649338",PROFUNDO,0.10,1.30,2.90,3.77
DOMAJA ,07,,070070,,,,30/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274858, -99.649338",PROFUNDO,0.10,1.45,1.71,2.48
DOMAJA ,07,,070071,,,,30/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274651, -99649483",PROFUNDO,0.10,2.10,3.38,7.10
DOMAJA ,07,,070072,,,,30/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274746, -99649529",PROFUNDO,0.10,1.81,2.57,4.65
DOMAJA ,07,,070073,,,,30/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274763, -99649536",PROFUNDO,0.10,2.42,2.88,6.97
DOMAJA ,07,,070074,,,,31/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19,274763, -99649536",PROFUNDO,0.10,4.26,2.98,12.70
DOMAJA ,07,,070075,,,,31/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274448, -99.649376",PROFUNDO,0.10,1.92,4.19,8.05
DOMAJA ,07,,070076,,,,31/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274343, -99.649307",PROFUNDO,0.10,3.14,2.77,8.70
DOMAJA ,07,,070077,,,,31/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274097, -99.649193",PROFUNDO,0.10,1.90,1.55,2.95
DOMAJA ,07,,070078,,,,31/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274111, -99.649284",PROFUNDO,0.10,2.48,2.90,7.19
DOMAJA ,07,,070079,,,,31/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274061, -99.649605",PROFUNDO,0.10,1.85,2.75,5.09
DOMAJA ,07,,070080,,,,31/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274168, -99.649002",PROFUNDO,0.10,2.92,2.96,8.64
DOMAJA ,07,,070081,,,,31/3/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.274233, -99.649200",PROFUNDO,0.10,1.60,2.20,3.52
DOMAJA ,07,,070082,,,,1/4/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.273998, -99.649269",PROFUNDO,0.10,1.20,1.38,1.66
DOMAJA ,07,,070083,,,,1/4/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.273998, -99.649269",PROFUNDO,0.10,1.38,1.25,1.73
DOMAJA ,07,,070084,,,,1/4/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.273165, -99.648758",PROFUNDO,0.10,2.25,2.25,5.06
DOMAJA ,07,,070085,,,,1/4/2026,,AV. PROFESOR HERIBERTO ENRIQUEZ,PORFIRIO DIAZ,AV. PASEO TOLLOCAN,UNIVERSIDAD,UNIVERSIDAD,"19.273045, -99.648788",PROFUNDO,0.10,1.90,1.80,3.42
DOMAJA ,07,,070086,,,,1/4/2026,,PABLO SIDAR,EMILIANO ZAPATA,JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.276364, -99.653206",PROFUNDO,0.10,6.35,1.65,10.48
DOMAJA ,07,,070087,,,,1/4/2026,,PABLO SIDAR,EMILIANO ZAPATA,JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.276461, -99.653198",PROFUNDO,0.10,1.27,5.85,7.43
DOMAJA ,07,,070088,,,,1/4/2026,,PABLO SIDAR,EMILIANO ZAPATA,JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.276527, -99.653214",PROFUNDO,0.10,1.46,6.40,9.34
DOMAJA ,07,,070089,,,,1/4/2026,,PABLO SIDAR,EMILIANO ZAPATA,JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.277665, -99.653297",PROFUNDO,0.10,0.97,2.95,2.86
DOMAJA ,07,,070090,,,,1/4/2026,,PABLO SIDAR,EMILIANO ZAPATA,JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.277611, -99.653297",PROFUNDO,0.10,1.93,3.00,5.79
DOMAJA ,07,,070091,,,,1/4/2026,,JUAN FERNANDEZ ALBARRAN,BENITO JUAREZ GARCIA,IGNACIO LOPEZ RAYON,UNIVERSIDAD,UNIVERSIDAD,"19.277760, -99.653320",PROFUNDO,0.10,3.54,2.20,7.79
DOMAJA ,07,,070092,,,,1/4/2026,,JUAN FERNANDEZ ALBARRAN,BENITO JUAREZ GARCIA,IGNACIO LOPEZ RAYON,UNIVERSIDAD,UNIVERSIDAD,"19.277836, -99.653275",PROFUNDO,0.10,2.20,3.88,8.54
DOMAJA ,07,,070093,,,,1/4/2026,,JUAN FERNANDEZ ALBARRAN,BENITO JUAREZ GARCIA,IGNACIO LOPEZ RAYON,UNIVERSIDAD,UNIVERSIDAD,"19.277763, -99.652931",PROFUNDO,0.10,4.50,2.70,12.15
,,,,,,,,,,,,,,,,,,,
DOMAJA ,07,,070094,,,,9/4/2026,,JUAN FERNANDEZ ALBARRAN,PABLO SIDAR,IGNACIO LOPEZ RAYON,UNIVERSIDAD,UNIVERSIDAD,"19.27778, -99.65311",PROFUNDO,0.10,3.60,3.60,12.96
DOMAJA ,07,,070095,,,,9/4/2026,,IGNACIO LOPEZ RAYON,JUAN FERNANDEZ ALBARRAN,IGNACIO MANUEL ALTAMIRANO,UNIVERSIDAD,UNIVERSIDAD,"19.27784, -99.65234",PROFUNDO,0.10,2.94,2.10,6.17
DOMAJA ,07,,070096,,,,9/4/2026,,IGNACIO LOPEZ RAYON,IGNACIO LOPEZ RAYON,JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.27774, -99.65256",PROFUNDO,0.10,1.85,1.40,2.59
DOMAJA ,07,,070097,,,,9/4/2026,,JUAN FERNANDEZ ALBARRAN,JUAN FERNANDEZ ALBARRAN,IGNACIO MANUEL ALTAMIRANO,UNIVERSIDAD,UNIVERSIDAD,"19.27770,-99.65216",PROFUNDO,0.10,2.00,1.20,2.40
DOMAJA ,07,,070098,,,,9/4/2026,,JUAN FERNANDEZ ALBARRAN,JUAN FERNANDEZ ALBARRAN,IGNACIO LOPEZ RAYON,UNIVERSIDAD,UNIVERSIDAD,"19.27766,-99.65244",PROFUNDO,0.10,2.00,1.20,2.40
DOMAJA ,07,,070099,,,,9/4/2026,,JUAN FERNANDEZ ALBARRAN,JUAN FERNANDEZ ALBARRAN,IGNACIO MANUEL ALTAMIRANO,UNIVERSIDAD,UNIVERSIDAD,"19.27768,-99.65151",PROFUNDO,0.10,2.75,1.98,5.45
DOMAJA ,07,,070100,,,,9/4/2026,,IGNACIO LOPEZ RAYON,AV. HERIBERTO ENRIQUEZ,IGNACIO MANUEL ALTAMIRANO,UNIVERSIDAD,UNIVERSIDAD,"19.27780,-99.65170",PROFUNDO,0.10,1.96,1.20,2.35
DOMAJA ,07,,070101,,,,9/4/2026,,IGNACIO MANUEL ALTAMIRANO,AV. HERIBERTO ENRIQUEZ,JUAN FERNANDEZ ALBARRAN,UNIVERSIDAD,UNIVERSIDAD,"19.27751, -99.65162",PROFUNDO,0.10,2.62,1.90,4.98
DOMAJA ,07,,070102,,,,9/4/2026,,JUAN FERNANDEZ ALBARRAN,IGNACIO MANUEL ALTAMIRANO,AV. HERIBERTO ENRIQUEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27779, -99.65121",PROFUNDO,0.10,1.56,1.70,2.65
DOMAJA ,07,,070103,,,,9/4/2026,,JUAN FERNANDEZ ALBARRAN,IGNACIO MANUEL ALTAMIRANO,AV. HERIBERTO ENRIQUEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27781, -99.65100",PROFUNDO,0.10,1.30,1.30,1.69
DOMAJA ,07,,070104,,,,9/4/2026,,JUAN FERNANDEZ ALBARRAN,IGNACIO MANUEL ALTAMIRANO,AV. HERIBERTO ENRIQUEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27782,-99.65101",PROFUNDO,0.10,1.30,1.30,1.69
DOMAJA ,07,,070105,,,,9/4/2026,,JUAN FERNANDEZ ALBARRAN,IGNACIO MANUEL ALTAMIRANO,AV. HERIBERTO ENRIQUEZ,UNIVERSIDAD,UNIVERSIDAD,19.27785 -99.65099,PROFUNDO,0.10,2.13,1.23,2.62
DOMAJA ,07,,070106,,,,9/4/2026,,JUAN FERNANDEZ ALBARRAN,IGNACIO MANUEL ALTAMIRANO,AV. HERIBERTO ENRIQUEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27779, -99.65093",PROFUNDO,0.10,1.23,1.10,1.35
DOMAJA ,07,,070107,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27736, -99.64976",PROFUNDO,0.10,1.80,4.77,8.59
DOMAJA ,07,,070108,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27756, -99.64996",PROFUNDO,0.10,3.40,4.10,13.94
DOMAJA ,07,,070109,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27728, -99.64931",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070110,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27727, -99.64919",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070111,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27728, -99.64910",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070112,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27732, -99.64900",PROFUNDO,0.10,1.00,0.50,0.50
DOMAJA ,07,,070113,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27728, -99.64910",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070114,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27728, -99.64880",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070115,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27729, -99.64871",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070116,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27728, -99.64860",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070117,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27730, -99.64850",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070118,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27729, -99.64.848",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070119,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27729, -99.64.8438",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070120,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,CARLOS A VELEZ,UNIVERSIDAD,UNIVERSIDAD,"19.27729, -99.64871",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070121,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,AV. JOSE MARIA PINO SUAREZ,UNIVERSIDAD,UNIVERSIDAD,"19.27750, -99.64816",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA ,07,,070122,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,AV. JOSE MARIA PINO SUAREZ,UNIVERSIDAD,UNIVERSIDAD,"19.27738, -99.64800",PROFUNDO,0.10,5.00,1.90,9.50
DOMAJA ,07,,070123,,,,10/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,AV. JOSE MARIA PINO SUAREZ,UNIVERSIDAD,UNIVERSIDAD,"19.27752, -99.64794",PROFUNDO,0.10,2.55,2.55,6.50
,,,,,,,,,,,,,,,,,,,
DOMAJA,07,,070124,,,,14/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,AV. PINO SUAREZ,UNIVERSIDAD,UNIVERSIDAD,"19.27734, -99.64965",PROFUNDO,0.10,6.80,1.00,6.80
DOMAJA,07,,070125,,,,14/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,AV. PINO SUAREZ,UNIVERSIDAD,UNIVERSIDAD,"19.2773270, -99.649635",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA,07,,070126,,,,14/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,AV. PINO SUAREZ,UNIVERSIDAD,UNIVERSIDAD,"19.277319, -99.649857",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA,07,,070127,,,,14/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,AV. PINO SUAREZ,UNIVERSIDAD,UNIVERSIDAD,"19.277317, -99.650169",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA,07,,070128,,,,14/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,AV. PINO SUAREZ,UNIVERSIDAD,UNIVERSIDAD,"19.277292, -99.650383",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA,07,,070129,,,,14/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,AV. PINO SUAREZ,UNIVERSIDAD,UNIVERSIDAD,"19.277292, -99.650403",PROFUNDO,0.10,10.00,1.00,10.00
DOMAJA,07,,070130,,,,14/4/2026,,JUAN FERNANDEZ ALBARRAN,AV. HERIBERTO ENRIQUEZ,AV. PINO SUAREZ,UNIVERSIDAD,UNIVERSIDAD,"19.277352, -99.650536",PROFUNDO,0.10,2.60,3.20,8.32
DOMAJA,07,,070131,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280291, -99.651901",PROFUNDO,0.10,5.70,0.90,5.13
DOMAJA,07,,070132,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280577, -99.652023",PROFUNDO,0.10,12.28,1.08,13.36
DOMAJA,07,,070133,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280577, -99.652023",PROFUNDO,0.10,2.90,2.90,8.41
DOMAJA,07,,070134,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280615, -99.652054",PROFUNDO,0.10,3.20,3.20,10.24
DOMAJA,07,,070135,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280569, -99.651962",PROFUNDO,0.10,3.20,3.20,10.24
