UNIVERSIDAD - 07 - DOMAJA,,,,,,,,,,,,,,,,,,,
DOMAJA,07,,070136,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280590, -99.652023",PROFUNDO,0.10,1.90,1.90,3.61
DOMAJA,07,,070137,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280666, -99.651909",PROFUNDO,0.10,1.90,1.90,3.61
DOMAJA,07,,070138,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280754, -99.652008",PROFUNDO,0.10,2.45,2.05,5.02
DOMAJA,07,,070139,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280716, -99.651978",PROFUNDO,0.10,1.50,2.70,4.05
DOMAJA,07,,070140,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280716, -99.651978",PROFUNDO,0.10,4.62,0.60,2.77
DOMAJA,07,,070141,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280685,-99.651985",PROFUNDO,0.10,1.70,1.70,2.89
DOMAJA,07,,070142,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280901, -99.651985",PROFUNDO,0.10,9.00,0.84,7.56
DOMAJA,07,,070143,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280901, -99.651985",PROFUNDO,0.10,2.40,4.40,10.56
DOMAJA,07,,070144,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280901, -99.651985",PROFUNDO,0.10,3.33,4.40,14.65
DOMAJA,07,,070145,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280901, -99.651985",PROFUNDO,0.10,2.40,4.50,10.80
DOMAJA,07,,070146,,,,15/4/2026,,IGNACIO MANUEL ALTAMIRANO,FRANCISCO MUNGUIA,RAFAEL MIGUEL HIDALGO,UNIVERSIDAD,UNIVERSIDAD,"19.280779, -99.651939",PROFUNDO,0.10,9.88,0.80,7.90
DOMAJA,07,,070147,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.281677, -99.645187",PROFUNDO,0.10,2.90,2.80,8.12
DOMAJA,07,,070148,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.282314, -99.645332",PROFUNDO,0.10,2.45,2.16,5.29
DOMAJA,07,,070149,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.281723,-99.645210",PROFUNDO,0.10,2.40,2.12,5.09
DOMAJA,07,,070150,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.282179, -99.645348",PROFUNDO,0.10,1.00,1.00,1.00
DOMAJA,07,,070151,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.282465,-99.645416",PROFUNDO,0.10,2.10,3.30,6.93
DOMAJA,07,,070152,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.282400, -99.645439",PROFUNDO,0.10,2.50,2.50,6.25
DOMAJA,07,,070153,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.282400, -99.645439",PROFUNDO,0.10,3.90,1.93,7.53
DOMAJA,07,,070154,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.282400, -99.645439",PROFUNDO,0.10,1.25,1.28,1.60
DOMAJA,07,,070155,,,,15/4/2026,,REPUBLICA DE BRASIL,REPUBLICA DE NICARAGUA,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.281269,-99.645027",PROFUNDO,0.10,4.00,1.00,4.00
DOMAJA,07,,070156,,,,15/4/2026,,REPUBLICA DE BRASIL,REPUBLICA DE NICARAGUA,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.281399, -99.645012",PROFUNDO,0.10,5.70,1.00,5.70
DOMAJA,07,,070157,,,,15/4/2026,,REPUBLICA DE COLOMBIA,REPUBLICA DE BRASIL,AV. ORIENTE DE MEXICO,UNIVERSIDAD,UNIVERSIDAD,"19.281832, -99.644531",PROFUNDO,0.10,2.30,3.72,8.56
DOMAJA,07,,070158,,,,15/4/2026,,REPUBLICA DE COLOMBIA,REPUBLICA DE BRASIL,AV. ORIENTE DE MEXICO,UNIVERSIDAD,UNIVERSIDAD,"19.281788, -99.644493",PROFUNDO,0.10,1.83,1.55,2.84
DOMAJA,07,,070159,,,,15/4/2026,,REPUBLICA DE COLOMBIA,REPUBLICA DE BRASIL,AV. ORIENTE DE MEXICO,UNIVERSIDAD,UNIVERSIDAD,"19.282602,-99644722",PROFUNDO,0.10,1.84,3.50,6.44
DOMAJA,07,,700160,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.282179, -99.645348",PROFUNDO,0.10,1.00,1.00,1.00
DOMAJA,07,,700161,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.282465,-99.645416",PROFUNDO,0.10,2.10,3.30,6.93
DOMAJA,07,,700162,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.282400, -99.645439",PROFUNDO,0.10,2.50,2.50,6.25
DOMAJA,07,,700163,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.282400, -99.645439",PROFUNDO,0.10,3.90,1.93,7.53
DOMAJA,07,,700164,,,,15/4/2026,,REPUBLICA DE NICARAGUA,AV. ORIENTE DE MEXICO,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.282400, -99.645439",PROFUNDO,0.10,1.25,1.28,1.60
DOMAJA,07,,700165,,,,15/4/2026,,REPUBLICA DE BRASIL,REPUBLICA DE NICARAGUA,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.281269,-99.645027",PROFUNDO,0.10,4.00,1.00,4.00
DOMAJA,07,,700166,,,,15/4/2026,,REPUBLICA DE BRASIL,REPUBLICA DE NICARAGUA,REPUBLICA DE COLOMBIA,UNIVERSIDAD,UNIVERSIDAD,"19.281399, -99.645012",PROFUNDO,0.10,5.70,1.00,5.70
DOMAJA,07,,700167,,,,15/4/2026,,REPUBLICA DE COLOMBIA,REPUBLICA DE BRASIL,AV. ORIENTE DE MEXICO,UNIVERSIDAD,UNIVERSIDAD,"19.281832, -99.644531",PROFUNDO,0.10,2.30,3.72,8.56
DOMAJA,07,,700168,,,,15/4/2026,,REPUBLICA DE COLOMBIA,REPUBLICA DE BRASIL,AV. ORIENTE DE MEXICO,UNIVERSIDAD,UNIVERSIDAD,"19.281788, -99.644493",PROFUNDO,0.10,1.83,1.55,2.84
DOMAJA,07,,700169,,,,15/4/2026,,REPUBLICA DE COLOMBIA,REPUBLICA DE BRASIL,AV. ORIENTE DE MEXICO,UNIVERSIDAD,UNIVERSIDAD,"19.282602,-99644722",PROFUNDO,0.10,1.84,3.50,6.44
,,,,,,,,,,,,,,,,,,,
DOMAJA,07,,700170,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.285280, -99.652054",SUPERFICIAL,0.70,3.80,1.70,6.46
DOMAJA,07,,700171,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.285307, -99.652077",SUPERFICIAL,0.70,4.70,1.70,7.99
DOMAJA,07,,700172,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.285213, -99.652054",SUPERFICIAL,0.70,4.15,1.60,6.64
DOMAJA,07,,700173,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.852432, -99,652100",SUPERFICIAL,0.70,2.30,4.30,9.89
DOMAJA,07,,700174,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.285225, -99.652092",SUPERFICIAL,0.70,2.50,2.37,5.93
DOMAJA,07,,700175,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.285223, -99.652130",SUPERFICIAL,0.70,3.00,3.00,9.00
DOMAJA,07,,700176,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.285151, -99.652084",SUPERFICIAL,0.70,1.00,5.00,5.00
DOMAJA,07,,700177,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.285093, -99.652061",SUPERFICIAL,0.70,4.00,2.00,8.00
DOMAJA,07,,700178,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.285044, -99,652069",SUPERFICIAL,0.70,2.00,5.00,10.00
DOMAJA,07,,700179,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284977, -99.652092",SUPERFICIAL,0.70,2.00,5.00,10.00
DOMAJA,07,,700180,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284826, -99.652039",SUPERFICIAL,0.70,2.00,5.00,10.00
DOMAJA,07,,700181,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284821,-99.652061",SUPERFICIAL,0.70,1.00,5.00,5.00
DOMAJA,07,,700182,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284821, -99.652061",SUPERFICIAL,0.70,1.91,1.91,3.65
DOMAJA,07,,700183,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284727, -99.652054",SUPERFICIAL,0.70,2.30,2.30,5.29
DOMAJA,07,,700184,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284765,-99.652084",SUPERFICIAL,0.70,3.00,3.00,9.00
DOMAJA,07,,700185,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284664, -99.652023",SUPERFICIAL,0.70,1.00,1.90,1.90
DOMAJA,07,,700186,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284668, -99.652077",SUPERFICIAL,0.70,3.00,3.00,9.00
DOMAJA,07,,700187,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284620,-99.652069",SUPERFICIAL,0.70,3.00,3.00,9.00
DOMAJA,07,,700188,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284616, -99.652023",SUPERFICIAL,0.70,3.30,2.90,9.57
DOMAJA,07,,700189,,,,23/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284504,-99.652077",SUPERFICIAL,0.70,3.58,1.90,6.80
DOMAJA,07,,700190,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284437, -99.652031",SUPERFICIAL,0.70,3.00,1.90,5.70
DOMAJA,07,,700191,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284473, -99.652046",SUPERFICIAL,0.70,6.00,1.50,9.00
DOMAJA,07,,700192,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.2843667,-99.652077",SUPERFICIAL,0.70,3.00,3.00,9.00
DOMAJA,07,,700193,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284220,-99.652008",SUPERFICIAL,0.70,3.00,3.00,9.00
DOMAJA,07,,700194,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284220,-99.652008",SUPERFICIAL,0.70,3.00,3.00,9.00
DOMAJA,07,,700195,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284273,-99.652069",SUPERFICIAL,0.70,3.00,3.00,9.00
DOMAJA,07,,700196,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284189,-99.652054",SUPERFICIAL,0.70,3.00,3.00,9.00
DOMAJA,07,,700197,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284105, -99.652115",SUPERFICIAL,0.70,0.76,1.80,1.37
DOMAJA,07,,700198,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284119,-99.652023",SUPERFICIAL,0.70,3.00,3.00,9.00
DOMAJA,07,,700199,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284128,-99.652100",SUPERFICIAL,0.70,1.80,1.96,3.53
DOMAJA,07,,700200,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284067, -99.652100",SUPERFICIAL,0.70,3.00,1.00,3.00
DOMAJA,07,,700201,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284042, -99.650610",SUPERFICIAL,0.70,0.90,0.90,0.81
DOMAJA,07,,700202,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284071,-99.652550",SUPERFICIAL,0.70,3.00,3.00,9.00
DOMAJA,07,,700203,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284273,-99.652069",SUPERFICIAL,0.70,2.00,1.20,2.40
DOMAJA,07,,700204,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284220,-99.652008",SUPERFICIAL,0.70,1.00,1.00,1.00
DOMAJA,07,,700205,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284088, -99.652344",SUPERFICIAL,0.70,2.35,2.35,5.52
DOMAJA,07,,700206,,,,24/4/2026,,IGNACIO MANUEL ALTAMIRANO,JUAN ALVAREZ,VALENTIN GOMEZ FARIAS,UNIVERSIDAD,UNIVERSIDAD,"19.284098, -99.652370",SUPERFICIAL,0.70,1.45,1.60,2.32
,,,,,,,,,,,,,,,,,,,
SEXTA SEMANA NO SE TRABAJO,,,,,,,,,,,,,,,,,,,