EL CERRILLO VISTA HERMOSA - 44 - TERRA,,,,,,,,,,,,,,,,,,,
Empresa,No. Contrato,,folio,,Solicitud Atendida,,fechaRealizado,,CALLE,Entre Calle 1,Calle 2,colonia,delegacion,GEOLOCALIZACION,Tipo,profundidad,largo,ancho,m2total
TERRA,44,,440001,,,,25/3/2026,,DEPORTIVA,LERDO,ISIDRO FABELA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.323805, -99.545681",SUPERFICIAL,0.07,2.53,2.16,5.46
TERRA,44,,440002,,,,25/3/2026,,DEPORTIVA,LERDO,ISIDRO FABELA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.323738, -99.545693",SUPERFICIAL,0.07,1.33,1.00,1.33
TERRA,44,,440003,,,,25/3/2026,,DEPORTIVA,LERDO,ISIDRO FABELA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.323711, -99.545658",SUPERFICIAL,0.07,1.85,0.86,1.59
TERRA,44,,440004,,,,25/3/2026,,DEPORTIVA,LERDO,ISIDRO FABELA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.323604, -99.545698",SUPERFICIAL,0.07,1.27,1.12,1.42
TERRA,44,,440005,,,,25/3/2026,,DEPORTIVA,LERDO,ISIDRO FABELA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.323693, -99.545630",SUPERFICIAL,0.07,4.22,0.68,2.87
TERRA,44,,440006,,,,25/3/2026,,DEPORTIVA,LERDO,ISIDRO FABELA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.323496, -99.545715",SUPERFICIAL,0.07,1.17,1.07,1.25
TERRA,44,,440007,,,,25/3/2026,,DEPORTIVA,LERDO,ISIDRO FABELA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.323613, -99.545643",SUPERFICIAL,0.07,1.65,1.44,2.38
TERRA,44,,440008,,,,25/3/2026,,DEPORTIVA,LERDO,ISIDRO FABELA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.323655, -99.545707",SUPERFICIAL,0.07,1.67,1.44,2.40
TERRA,44,,440009,,,,25/3/2026,,DEPORTIVA,LERDO,ISIDRO FABELA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.323450, -99.545685",SUPERFICIAL,0.07,1.92,1.04,2.00
TERRA,44,,440010,,,,25/3/2026,,DEPORTIVA,ISIDRO FABELA,REFORMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322791, -99.545686",SUPERFICIAL,0.07,1.17,1.09,1.28
TERRA,44,,440011,,,,27/3/2026,,DEPORTIVA,ISIDRO FABELA,REFORMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322346, -99.545642",PROFUNDO,0.10,1.42,1.33,1.89
TERRA,44,,440012,,,,27/3/2026,,DEPORTIVA,ISIDRO FABELA,REFORMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322461, -99.545589",SUPERFICIAL,0.07,2.96,1.60,4.74
TERRA,44,,440013,,,,27/3/2026,,DEPORTIVA,REFORMA,AV. FELIPE CARRILLO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321853, -99.545543",SUPERFICIAL,0.07,3.23,2.10,6.78
TERRA,44,,440014,,,,27/3/2026,,DEPORTIVA,REFORMA,AV. FELIPE CARRILLO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322791, -99.545610",SUPERFICIAL,0.07,2.00,1.30,2.60
TERRA,44,,440015,,,,27/3/2026,,DEPORTIVA,REFORMA,AV. FELIPE CARRILLO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321972, -99.545530",SUPERFICIAL,0.07,1.90,1.71,3.25
TERRA,44,,440016,,,,27/3/2026,,DEPORTIVA,REFORMA,AV. FELIPE CARRILLO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322416, -99.545549",SUPERFICIAL,0.07,0.98,0.79,0.77
TERRA,44,,440017,,,,27/3/2026,,DEPORTIVA,REFORMA,AV. FELIPE CARRILLO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321704, -99.545480",SUPERFICIAL,0.07,3.50,2.60,9.10
TERRA,44,,440018,,,,27/3/2026,,DEPORTIVA,REFORMA,AV. FELIPE CARRILLO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321730, -99.545515",SUPERFICIAL,0.07,1.30,1.00,1.30
TERRA,44,,440019,,,,27/3/2026,,DEPORTIVA,REFORMA,AV. FELIPE CARRILLO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321519, -99.545386",SUPERFICIAL,0.07,0.80,0.71,0.57
TERRA,44,,440020,,,,27/3/2026,,DEPORTIVA,REFORMA,AV. FELIPE CARRILLO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321749, -99.545459",SUPERFICIAL,0.07,1.20,1.10,1.32
TERRA,44,,440021,,,,27/3/2026,,DEPORTIVA,REFORMA,AV. FELIPE CARRILLO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321499, -99.545262",SUPERFICIAL,0.07,1.00,0.59,0.59
TERRA,44,,440022,,,,27/3/2026,,DEPORTIVA,REFORMA,AV. FELIPE CARRILLO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321482, -99.545392",SUPERFICIAL,0.07,1.29,1.00,1.29
TERRA,44,,440023,,,,27/3/2026,,DEPORTIVA,REFORMA,AV. FELIPE CARRILLO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321414, -99.545278",SUPERFICIAL,0.07,2.70,2.21,5.97
,,,,2,,,,,,,,,,,,,,,
TERRA,44,,440024,,,,6/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321003, -99.545190",PROFUNDO,0.10,2.98,4.00,11.92
TERRA,44,,440025,,,,6/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321003, -99.545190",PROFUNDO,0.10,2.98,4.00,11.92
TERRA,44,,440026,,,,6/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321003, -99.545190",PROFUNDO,0.10,3.63,2.80,10.16
TERRA,44,,440027,,,,6/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321003, -99.545190",PROFUNDO,0.10,3.63,2.80,10.16
TERRA,44,,440028,,,,6/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321003, -99.545190",PROFUNDO,0.10,2.85,2.10,5.99
TERRA,45,,440029,,,,6/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321003, -99.545190",PROFUNDO,0.10,2.85,2.10,5.99
TERRA,45,,440030,,,,6/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321003, -99.545190",PROFUNDO,0.10,1.70,1.20,2.04
TERRA,44,,440031,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321240, -99.545287",PROFUNDO,0.10,2.80,2.63,7.36
TERRA,44,,440032,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321240, -99.545287",PROFUNDO,0.10,1.67,1.05,1.75
TERRA,44,,440033,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321259, -99.545306",PROFUNDO,0.10,2.40,1.50,3.60
TERRA,44,,440034,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321242, -99.545306",PROFUNDO,0.10,3.80,2.30,8.74
TERRA,44,,440035,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321239, -99.545321",PROFUNDO,0.10,3.40,2.48,8.43
TERRA,44,,440036,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321240, -99.545287",PROFUNDO,0.10,2.67,0.97,2.59
TERRA,44,,440037,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321239, -99.545280",PROFUNDO,0.10,2.33,1.30,3.03
TERRA,44,,440038,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321239, -99.545280",PROFUNDO,0.10,2.48,2.30,5.70
TERRA,44,,440039,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321296, -99.545325",PROFUNDO,0.10,3.00,2.40,7.20
TERRA,44,,440040,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321301, -99.545312",PROFUNDO,0.10,3.04,2.51,7.63
TERRA,44,,440041,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321401, -99.545369",SUPERFICIAL,0.07,1.70,1.40,2.38
TERRA,44,,440042,,,,8/4/2026,,DEPORTIVA,FELIPE CHÁVEZ,RIO LERMA,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321485, -99.545388",SUPERFICIAL,0.07,1.90,1.70,3.23
,,,,3,,,,,,,,,,,,,,,
SEMANA 3,,,,,NO TRABAJARON,,,,,,,,,,,,,,
,,,,4,,,,,,,,,,,,,,,
TERRA,44,,440043,,,,15/6/2026,,RIO LERMA ,VICENTE SUAREZ,AGUSTIN MELGAR,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321114, -99.543917",SUPERFICIAL,0.07,1.92,1.77,3.40
TERRA,44,,440044,,,,15/6/2026,,RIO LERMA ,AGUSTIN MELGAR ,IGNACIO ALLENDE ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321080, -99.544197",SUPERFICIAL,0.07,5.75,1.86,10.70
TERRA,44,,440045,,,,15/6/2026,,RIO LERMA ,AGUSTIN MELGAR ,IGNACIO ALLENDE ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321181, -99.542995",SUPERFICIAL,0.07,2.80,1.03,2.88
TERRA,44,,440046,,,,15/6/2026,,RIO LERMA ,AGUSTIN MELGAR ,IGNACIO ALLENDE ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321195, -99.543002",SUPERFICIAL,0.07,2.02,1.76,3.56
TERRA,44,,440047,,,,15/6/2026,,RIO LERMA ,AGUSTIN MELGAR ,IGNACIO ALLENDE ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321204, -99.543006",SUPERFICIAL,0.07,4.57,1.04,4.75
TERRA,44,,440048,,,,15/6/2026,,RIO LERMA ,JOSE ,16 DE SEPTIEMBRE ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321215, -99.543010",SUPERFICIAL,0.07,1.50,1.43,2.15
TERRA,44,,440049,,,,15/6/2026,,RIO LERMA ,JOSE ,17 DE SEPTIEMBRE,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321320, -99.541826",SUPERFICIAL,0.07,1.51,1.30,1.96
TERRA,44,,440050,,,,15/6/2026,,RIO LERMA ,JOSE ,17 DE SEPTIEMBRE ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321320, -99.541826",SUPERFICIAL,0.07,10.50,0.62,6.51
TERRA,44,,440051,,,,15/6/2026,,RIO LERMA ,JOSE ,19 DE SEPTIEMBRE ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321752, -99.540301",SUPERFICIAL,0.07,1.78,1.25,2.23
TERRA,44,,440053,,,,15/6/2026,,RIO LERMA ,JOSE ,20 DE SEPTIEMBRE ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321900, -99.539866",SUPERFICIAL,0.07,2.66,1.45,3.86
TERRA,44,,440054,,,,15/6/2026,,RIO LERMA ,PRIV. EL CEDRO ,19 DE MARZO ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321928, -99.539809",SUPERFICIAL,0.07,1.34,0.89,1.19
TERRA,44,,440055,,,,15/6/2026,,RIO LERMA ,PRIV. EL CEDRO ,20 DE MARZO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322588, -99.538192",SUPERFICIAL,0.07,3.10,2.65,8.22
TERRA,44,,440056,,,,15/6/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322583, -99.538183",SUPERFICIAL,0.07,2.39,1.73,4.13
TERRA,44,,440059,,,,15/6/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322633, -99.537307",SUPERFICIAL,0.07,2.78,2.38,6.62
TERRA,44,,440060,,,,15/6/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322055, -99.537148",SUPERFICIAL,0.07,2.39,1.73,4.13
TERRA,44,,440067,,,,15/6/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.320734, -99.537888",SUPERFICIAL,0.07,0.00,0.00,0.00
TERRA,44,,440068,,,,15/6/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.320835, -99.537515",SUPERFICIAL,0.07,4.40,3.75,16.50
TERRA,44,,440069,,,,15/6/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.320840, -99.537520",SUPERFICIAL,0.07,4.40,3.75,16.50
TERRA,44,,440070,,,,15/6/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.320830, -99.537517",PROFUNDO,0.10,3.12,2.70,8.42
TERRA,44,,440071,,,,15/6/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.320837, -99.537527",PROFUNDO,0.10,3.12,2.70,8.42
TERRA,44,,440072,,,,15/6/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.320741, -99.537868",PROFUNDO,0.10,3.12,2.70,8.42
TERRA,44,,440073,,,,15/6/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.320734, -99.537866",PROFUNDO,0.10,3.12,2.70,8.42
,,,,5,,,,,,,,,,,,,,,
TERRA,44,,440057,,,,20/4/2026,,RIO LERMA ,PRIV. EL CEDRO,19 DE MARZO,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322487, -99.538283",SUPERFICIAL,0.07,2.01,1.33,2.67
TERRA,44,,440058,,,,20/4/2026,,RIO LERMA ,19 DE MARZO,S/N,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322755, -99.537902",SUPERFICIAL,0.07,1.68,0.97,1.63
TERRA,44,,440061,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.322033, -99.537121",SUPERFICIAL,0.07,2.45,2.35,5.76
TERRA,44,,440062,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321986, -99.537105",SUPERFICIAL,0.07,5.22,1.14,5.95
TERRA,44,,440063,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321823, -99.537524",SUPERFICIAL,0.07,1.43,1.14,1.63
TERRA,44,,440064,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321814, -99.537567",SUPERFICIAL,0.07,1.55,1.30,2.02
TERRA,44,,440065,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321809, -99.537588",SUPERFICIAL,0.07,1.64,1.15,1.89
TERRA,44,,440066,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321787, -99.537715",SUPERFICIAL,0.07,1.35,0.85,1.15
TERRA,44,,440074,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321765, -99.537746",SUPERFICIAL,0.07,1.13,0.97,1.10
TERRA,44,,440075,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321614, -99.537698",SUPERFICIAL,0.07,5.84,0.95,5.55
TERRA,44,,440076,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.321539, -99.537659",SUPERFICIAL,0.07,1.68,1.41,2.37
TERRA,44,,440077,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.320812, -99.537561",PROFUNDO,0.10,2.76,2.70,7.45
TERRA,44,,440078,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.320812, -99.537561",PROFUNDO,0.10,2.76,2.70,7.45
TERRA,44,,440079,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.320808, -99.537560",PROFUNDO,0.10,3.45,3.00,10.35
TERRA,44,,440080,,,,20/4/2026,,RIO CONSULADO ,RIO LERMA ,AUTOPISTA TOLUCA NAUCALPAN ,EL CERRILLO,EL CERRILLO VISTA HERMOSA,"19.320829, -99.537538",PROFUNDO,0.10,3.45,3.00,10.35
,,,,6,,,,,,,,,,,,,,,
TERRA,44,,440081,,,,27/4/2026,,RÍO CONSULADO,RÍO LERMA,"PISTA TOLUCA - 
 NAUCALPAN",EL CERRILLO,"EL CERRILLO VISTA
 HERMOSA","19.320795, -99.537759",SUPERFICIAL,0.07,1.55,1.35,2.09
TERRA,44,,440082,,,,27/4/2026,,RÍO CONSULADO,RÍO LERMA,"PISTA TOLUCA - 
 NAUCALPAN",EL CERRILLO,"EL CERRILLO VISTA
 HERMOSA","19.320817, -99.537760",SUPERFICIAL,0.07,2.65,2.60,6.89
TERRA,44,,440083,,,,27/4/2026,,RÍO CONSULADO,RÍO LERMA,"PISTA TOLUCA - 
 NAUCALPAN",EL CERRILLO,"EL CERRILLO VISTA
 HERMOSA","19.320842, -99.537767",SUPERFICIAL,0.07,2.30,1.75,4.03
TERRA,44,,440084,,,,27/4/2026,,RÍO CONSULADO,RÍO LERMA,"PISTA TOLUCA - 
 NAUCALPAN",EL CERRILLO,"EL CERRILLO VISTA
 HERMOSA","19.320814, -99.537791",SUPERFICIAL,0.07,2.45,2.40,5.88
TERRA,44,,440085,,,,27/4/2026,,RÍO CONSULADO,RÍO LERMA,"PISTA TOLUCA - 
 NAUCALPAN",EL CERRILLO,"EL CERRILLO VISTA
 HERMOSA","19.320619, -99.538452",SUPERFICIAL,0.07,3.55,2.00,7.10
